GLCode,GL_Description                             
1,Miscellaneous P&L Conversion
100,Duty Paid Sales
103,Duty Free & Export Sales
104,Clearance Sales
105,Ocean Spray Sales
105O,Ocean Spray Contra
106,Sales Price Variance
107,CDS Ocean Spray
108,Clearance Sales Discounts
109,Discount Gross Off Invoice
110,Tobacco Å Discount
111,Discount Manual Adjustment
112,Food Service Discount
113,Off Invoice Base Seasonal Discount
114,Container Deal
115,Sales Volume Discount
116,Seasonal Claims
117,Clearance Claims
118,Promotional Disc off invoice
119,Rebate - Bonus
119A,Terms & Discounts Dan & Fen
120,Consolidated Terms
120A,Consolidated Terms Over & Above
121,Tradespend Danone & Fentimans
122,Bonus Stock Recharge A&P
123,Bonus Stock
124,Ullage % Discount
125,Claims Base Case Deals
126,Claims Terms Co-op
127,Promotional Costs Recovered
128,Terms Recovery
129,Ocean Spray Terms Recovery
129O,Ocean Spray Tradespend Recovery
130,Manual Discount
131,Variable Case Deal
132,Variable Community Chest
133,Sundry sales
134,Variable Scan Deal
135,Over & Above Case Allowance claim
136,Over & Above Co-op Claim
137,OI Over & Above Clearance Discount
138,Off Invoice Over & Above Case Deals
139,Shopify & Paypal fees
140,Prior Year Final PBF Adjustments
141,Brand Partner Fixed Trade Spend Recovery
142,Ocean Spray Fixed Trade Spend Recovery
145,Brand partner Variable Trade Spend Recov
146,Ocean Spray Variable Tradespend Recovery
147,L&M Contract COGS CR
148,L&M Contract COGS DR
149,Intercompany Sales
150,Duty Paid COGS
151,Tobacco Duty
152,Alcohol Excise
153,Duty Free & Export COGS
154,Clearance COGS
155,Guylian - 7.5% Purchase Discount
156,Variance - Supplier Price
157,Stock Revaluation
158,Wine Equalisation Tax
159,Guylian - SPV Container Deals
162,Variance - Freight
163,Visa Detention
164,Wharf storage Charges
165,Variance - Duty
168,Variance - Customs Clearing
171,Variance - Frgn Pall/Fumig
174,Stock Damages
176,Logistic losses
177,Stock Losses
178,Evian - 27c Rebate
179,Stock Losses & Damgages Recovery
180,Stock Shorts
181,Storage & Handling
182,Relabelling Cost
183,Sundry COS
184,Repackaging Expense
185,Pallets & Packaging
186,Freight to Customer
187,E-Commerce Freight Clearing
189,Freight from Other Warehouse
190,Additional Principal Support
191,Ocean Spray Agency Fee
192,Freight Recovery
198,Transfer Sales to SANZ
199,Transfer COGS to SANZ
200,Interest Income
201,Dividend Income
202,Rental Income
203,SAA Fees
204,Unrealised Gain on Reval'n of Investment
205,Received Cash Discount
206,Dividend Income (External to Group)
207,Other Trading Income
208,Unrealised gain - Forward contracts
220,Marketing SA Share
222,Marketing Supplier Share
224,Marketing Supplier Share Recovered
229,Marketing SA Additional Exp
232,Marketing Supplier Additional Expense
